PRES WG;TPS ;HORA
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
;;22:32:52
-0.68;;22:32:52
-0.68;;22:32:52
-0.68;;22:32:52
-0.68;;22:32:52
-0.68;;22:32:52
-0.68;;22:32:52
-0.68;-0.50;22:32:52
-0.68;-0.50;22:32:52
-0.68;-0.50;22:32:52
-0.68;-0.50;22:32:52
-0.68;-0.50;22:32:52
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50;22:32:53
-0.68-0.68;-0.50-0.50;22:32:53
-0.68-0.68;-0.50-0.50;22:32:53
-0.68-0.68;-0.50-0.50;22:32:53
-0.68-0.68;-0.50-0.50;22:32:53
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:54
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:55
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:56
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:57
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:58
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:32:59
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:00
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:01
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:33:02
